[Message:   BepInEx] BepInEx 5.4.23.2 - EscapeFromTarkov (8/15/2026 6:27:25 AM)
[Info   :   BepInEx] Running under Unity v0.16.9.4008
[Info   :   BepInEx] CLR runtime version: 4.0.30319.42000
[Info   :   BepInEx] Supports SRE: True
[Info   :   BepInEx] System platform: Bits64, Windows
[Message:   BepInEx] Preloader started
[Info   :   BepInEx] Loaded 1 patcher method from [BepInEx.Preloader 5.4.23.2]
[Info   :   BepInEx] Loaded 1 patcher method from [BlackDiv 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [FixPluginTypesSerialization 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [IcyClawz.CustomInteractions.Prepatch 1.8.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [MoreBotsPrepatch 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [RUAFComeHome 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [spt-prepatch 4.0.13.0]
[Info   :   BepInEx] Loaded 1 patcher method from [UNTARGHPrepatch 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [UnityToolkit-Prepatcher 0.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [WTT-ContentBackportPatcher 1.1.3.0]
[Info   :   BepInEx] 10 patcher plugins loaded
[Warning:FixPluginTypesSerialization] Excluding 'VisceralCombat.dll' from Serialization Fix. It references nexus-bundleloader which doesn't exist.
[Warning:FixPluginTypesSerialization] Excluding 'QuestsExtended.dll' from Serialization Fix. It references JetBrains.Annotations which doesn't exist.
[Warning:FixPluginTypesSerialization] Excluding 'Tylevo.TacticalServicesControl.Fika.Interop.dll' from Serialization Fix. It references SamSWAT.FireSupport.ArysReloaded.Core which doesn't exist.
[Info   :FixPluginTypesSerialization] Injected 158 plugins into Unity Native Serialization.
[Info   :FixPluginTypesSerialization] Running under Unity v2022.3.43.8735101
[Info   :FixPluginTypesSerialization] Found offsets for current version, using them.
[Info   :   BepInEx] Patching [UnityEngine.CoreModule] with [BepInEx.Chainloader]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [BlackDiv.Prepatch.WildSpawnTypePatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [IcyClawz.CustomInteractions.Prepatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [MoreBotsAPI.Prepatch.WildSpawnTypePatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [RUAFComeHome.Prepatch.WildSpawnTypePatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [SPT.PrePatch.SPTPrePatcher]
[Info   :   BepInEx] Patching [System.Runtime.CompilerServices.Unsafe] with [UnityToolkit.Prepatcher.Patcher]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [Prepatch.Prepatches.CustomTypesPatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [ContentBackportPatcher.EnvironmentUiTypePatch]
[Message:   BepInEx] Preloader finished
[Message:   BepInEx] Chainloader ready
[Message:   BepInEx] Chainloader started
[Info   :   BepInEx] 132 plugins to load
[Info   :   BepInEx] Loading [SPT.Custom 4.0.13]
[Info   :SPT.Custom] Loading: SPT.Custom
[Info   :BundleManager] CACHE: Loading locally WeaponMasada/masada_handguard_micro_minimalist.bundle
[Info   :BundleManager] CACHE: Loading locally ModernWeaponMods/mwm_omm_shortboard_front.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponM249/stock_moe_m249.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/rig_spiritus_icebreaker/item_equipment_armor_spiritus_icebreaker.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/prefabs/top_usec_hawaii_02.bundle
[Info   :BundleManager] CACHE: Loading locally dragonden/clothing/backpack/leopard_backpack_white.dragonden
[Info   :BundleManager] CACHE: Loading locally assets/superi46/mods/barrel_superi_default.bundle
[Info   :BundleManager] CACHE: Loading locally assets/type64smg/mods/magazine_type64_poly
[Info   :BundleManager] CACHE: Loading locally WeaponPMM12/pmm_laser.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_rare_rogue_alliance.bundle
[Info   :BundleManager] CACHE: Loading locally assets/tr76/weapon_tr75_545x39_container.bundle
[Info   :BundleManager] CACHE: Loading locally mods/stocks/prs_lite_blk.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/infosubject/item_info_recorder/item_info_recorder_tape_voevoda_01.bundle
[Info   :BundleManager] CACHE: Loading locally Gear_Belts/belt_medic_assault.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_handguards/dd_risii_handguards/ris_ii_12_5_fsp.bundle
[Info   :BundleManager] CACHE: Loading locally assets/mags/mag_stanag_cod20.bundle
[Info   :BundleManager] CACHE: Loading locally dragonden/quest/detonator_electrical.dragonden
[Info   :BundleManager] CACHE: Loading locally tims.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/infosubject/item_info_note/item_info_note_order_stopactivities.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/handguards/handguard_sr3m_karden_railed_handguard.bundle
[Info   :BundleManager] CACHE: Loading locally assets/mcw/weapon_mcw_snp_556x45_container.bundle
[Info   :BundleManager] CACHE: Loading locally glock17stendo.bundle
[Info   :BundleManager] CACHE: Loading locally barter/bebop_record.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponMasada/masada_handguard_quad_ext_fde.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/helmet_crye_airframe_chops/item_equipment_helmet_crye_airframe_chops_shark_bp03.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/infosubject/item_info_note/item_info_note_mention_plan_obelisk.bundle
[Info   :BundleManager] CACHE: Loading locally Hands/artem_hands_26.bundle
[Info   :BundleManager] CACHE: Loading locally mods/mounts/micro_offset.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/sights rear/sight_rear_all_magpul_mbus_gen2_anime3.bundle
[Info   :BundleManager] CACHE: Loading locally dragonden/weaponparts/silencers/dragon_iv_cloth_silencer_purple.dragonden
[Info   :BundleManager] CACHE: Loading locally assets/isoh/textures.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponMSR/weapon_msr_container.bundle
[Info   :BundleManager] CACHE: Loading locally assets/tr76/tr76_audio.bundle
[Info   :BundleManager] CACHE: Loading locally 12ga_brass.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponMSR/msr_singleport.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_handguards/urx4_10_tan.bundle
[Info   :BundleManager] CACHE: Loading locally artem_headphones7.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponXM109/xm109_barrel_short.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponStaccatoXC/xc_slide.bundle
[Info   :BundleManager] CACHE: Loading locally mag275.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_handguards/dd_risiii_handguards/ris_iii_10_5l_fde.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_handguards/geissele_mk16_handguards/geissele_smr_mk16_9_5_blk.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_barrels/ar15_8_5.bundle
[Info   :BundleManager] CACHE: Loading locally backpacks/item_equipment_backpack_daypack_flektarn.bundle
[Info   :BundleManager] CACHE: Loading locally assets/monster_guava_container.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponHenryBBS/henry_stockpart.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponA545/a545_muzzle.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponMasada/masada_barrel.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_handguards/hogue_handguards/hogue_15_inch_hg_gray.bundle
[Info   :BundleManager] CACHE: Loading locally p30barrel.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/infosubject/item_info_quest_flight_recorder/item_info_quest_flight_recorder.bundle
[Info   :BundleManager] CACHE: Loading locally carryhandlecamo.bundle
[Info   :BundleManager] CACHE: Loading locally assets/mags/mag_ak_drum_762x39_100.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/sights rear/sight_rear_all_sig_flip_up_anti.bundle
[Info   :BundleManager] CACHE: Loading locally assets/bal27/mods/barrel_bal27_heavy.bundle
[Info   :BundleManager] CACHE: Loading locally mods/magazines/pufgun_556_30rd_blk.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/prefabs/top_civilian_port_yellowcoat_orange.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/facecover_gasmask_gentex_ops_core_sotr/item_equipment_facecover_gasmask_gentex_ops_core_sotr.bundle
[Info   :BundleManager] CACHE: Loading locally sightmount180.bundle
[Info   :BundleManager] CACHE: Loading locally bottoms/pants_usec_cryeac_alpha_mm14.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponKACPDW/kacpdw_receiver.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_secret_kappa_container_mock_up.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponCZScorpion/cz_scorpion_handguard.bundle
[Info   :BundleManager] CACHE: Loading locally dragonden/clothing/backpack/dragon_den_sports_backpack_lime.dragonden
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/helmet_crye_airframe_chops/item_equipment_helmet_crye_airframe_ears_mesh_green_bp03.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/hands/alltheclothes/hands_boss_tagilla.skin.bundle
[Info   :BundleManager] CACHE: Loading locally Ammo/patron_25x59_ap.bundle
[Info   :BundleManager] CACHE: Loading locally assets_new/content/items/ammo/patrons/patron_9x19_thv.bundle
[Info   :BundleManager] CACHE: Loading locally silencer2.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_handguards/mcmr7_fde.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_handguards/hogue_handguards/hogue_15_inch_hg_black.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/infosubject/item_info_recorder/item_info_recorder_tape_igor_01.bundle
[Info   :BundleManager] CACHE: Loading locally cr920p-weapon.bundle
[Info   :BundleManager] CACHE: Loading locally Hands/artem_hands_47.bundle
[Info   :BundleManager] CACHE: Loading locally ModernWeaponMods/mwm_ak_test_magwell.bundle
[Info   :BundleManager] CACHE: Loading locally Hands/Hands_USEC_Winter_MC.bundle
[Info   :BundleManager] CACHE: Loading locally artem_custom_helmet1.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/stocks/stock_rpd_ds_arms_rpd_lower_frame.bundle
[Info   :BundleManager] CACHE: Loading locally artem_headphones3.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/weapons/usable_items/item_alusplint/item_alusplint_tigzresq_container.bundle
[Info   :BundleManager] CACHE: Loading locally mods/rail_covers/kac_rail_cover.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/hands/hands_arena_rusguard_6/hands_arena_rusguard_6_v1.skin.bundle
[Info   :BundleManager] CACHE: Loading locally Headwear/helmets/opscore_xp/helmet_fast_xp_cover_mcblk.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_muzzle_devices/kac_triple_tap_fh.bundle
[Info   :BundleManager] CACHE: Loading locally assets/mcw/mods/textures_000.bundle
[Info   :BundleManager] CACHE: Loading locally backpacks/item_equipment_backpack_lbt1476a_slick_aor1.bundle
[Info   :BundleManager] CACHE: Loading locally mods/magazines/lancer_mags/30/l30_purple.bundle
[Info   :BundleManager] CACHE: Loading locally bcm_handguard_fde.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/head_ushanka_dmnt/item_equipment_head_ushanka_dmnt_white.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_common_scavenger_back_alley_loot_rat.bundle
[Info   :BundleManager] CACHE: Loading locally clothing/oldsnakefortnite_hands.bundle
[Info   :BundleManager] CACHE: Loading locally headset-pad-rubber.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/rig_bearing/item_equipment_rig_bearing_dnc_green_bp03.bundle
[Info   :BundleManager] CACHE: Loading locally eley_tenex.bundle
[Info   :BundleManager] CACHE: Loading locally acegas.bundle
[Info   :BundleManager] CACHE: Loading locally artem_helmetcover3.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/handguards/handguard_416_cgnl_nl545_105_inch_fde.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/spec/item_keycard_lab/item_keycard_quest_rfid_unknown.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/infosubject/item_info_flash_card_ap_sticker.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/spec/item_keycard_lab/item_keycard_quest_master_lab.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponMK23/weapon_mk23_container.bundle
[Info   :BundleManager] CACHE: Loading locally assets/dbr/mods/stock_dbr_tactical.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_handguards/geissele_mk8_handguards/mk8_15_ddc.bundle
[Info   :BundleManager] CACHE: Loading locally mods/stocks/magpul_dt_pr_blk.bundle
[Info   :BundleManager] CACHE: Loading locally assets/rpkn/mods/bipod_rpkn.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_uncommon_shturman_woods_predator.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/handguards/handguard_ar15_strike_industries_gridlok_11_inch_m_lok.bundle
[Info   :BundleManager] CACHE: Loading locally assets/superi46/mods/barrel_superi_long.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponAK5C/ak5c_ergogrip.bundle
[Info   :BundleManager] CACHE: Loading locally Tops/artem_top_1.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/prefabs/top_arena_rusguard_3_icedragon.bundle
[Info   :BundleManager] CACHE: Loading locally tops/top_usec_orc_pcu_snowdrift.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_uncommon_mag_dumper.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponCZScorpion/cz_scorpion_barrel_5.bundle
[Info   :BundleManager] CACHE: Loading locally assets/longbow/mods/charge_longbow_bolt.bundle
[Info   :BundleManager] CACHE: Loading locally ar_handguard.bundle
[Info   :BundleManager] CACHE: Loading locally comtac6-dnc.bundle
[Info   :BundleManager] CACHE: Loading locally assets/jak12/mods/muzzle_jak12_12g
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/foregrips/foregrip_all_irbis_gun_30al.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponAEK/aek_frontassembly_plum.bundle
[Info   :BundleManager] CACHE: Loading locally cr920p-rear-sight.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_epic_killa_and_tagilla_factory_showdown.bundle
[Info   :BundleManager] CACHE: Loading locally Bodywear/backpacks/Bergan/backpack_f2_bergan.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponPSARock57/rock57_barrel.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_uncommon_onepeg_patch_breakdown.bundle
[Info   :BundleManager] CACHE: Loading locally tops/top_tshirt_u_ucp.bundle
[Info   :BundleManager] CACHE: Loading locally assets/mcw/mods/barrel_mcw_hvyshort3.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/recievers/reciever_ar15_colt_m16a1e1_std.bundle
[Info   :BundleManager] CACHE: Loading locally tops/top_tshirt_u_mm14.bundle
[Info   :BundleManager] CACHE: Loading locally u100boxmag.bundle
[Info   :BundleManager] CACHE: Loading locally assets/dg56/mods/stock_dg56_reduc.bundle
[Info   :BundleManager] CACHE: Loading locally dragonden/weaponparts/buttstocks/battlelink_minimalist_stock_tan.dragonden
[Info   :BundleManager] CACHE: Loading locally assets/content/items/meds/item_meds_drugs_potassium_iodide/item_meds_drugs_potassium_iodide.bundle
[Info   :BundleManager] CACHE: Loading locally tops/top_tshirt_u_estd.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/helmet_maska_1sh/item_equipment_helmet_maska_1sh_vida.bundle
[Info   :BundleManager] CACHE: Loading locally mods/scopes/mgo_50_hs.bundle
[Info   :BundleManager] CACHE: Loading locally assets/grau/mods/barrel_grau_hg550.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_rare_as_val_silent_hunter.bundle
[Info   :BundleManager] CACHE: Loading locally armor/item_equipment_armor_kora_kulon_flora.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponPMM12/pmm_slide_comp.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/prefabs/top_bear_sumrak_reverse_side.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponM1894DarkTracker/1894_mount.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/sights_rear/sight_rear_ar15_colt_carry_hande_std.bundle
[Info   :BundleManager] CACHE: Loading locally hands/hands_bear_ghostmarksman_winter.skin.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/muzzle/muzzle_ar15_lantac_dgn556b_muzzle_brake_556x45.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponCZScorpion/weapon_cz_scorpion_container.bundle
[Info   :BundleManager] CACHE: Loading locally ModernWeaponMods/mwm_magpul_xtm_handstop_kit_od.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/prefabs/head_civilian_2.bundle
[Info   :BundleManager] CACHE: Loading locally ModernWeaponMods/mwm_badger_jarm45_fde.bundle
[Info   :BundleManager] CACHE: Loading locally dragonden/collectibles/pokeball.dragonden
[Info   :BundleManager] CACHE: Loading locally cards/ttc_legendary_prapor_punisher_part_6.bundle
[Info   :BundleManager] CACHE: Loading locally 34barrelthreaded.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ak/hogue_ak_pgrip_spec_green.bundle
[Info   :BundleManager] CACHE: Loading locally t81zenit.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/sights rear/sight_rear_all_sig_flip_up_ramrem.bundle
[Info   :BundleManager] CACHE: Loading locally Bottoms/Usec_SpecOps_MT.bundle
[Info   :BundleManager] CACHE: Loading locally mods/scopes/nightforce_atacr_4-16x_f1.bundle
[Info   :BundleManager] CACHE: Loading locally Hands/artem_hands_41.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/infosubject/item_info_note/item_info_note_newspaper_9th_krug_14_circle.bundle
[Info   :BundleManager] CACHE: Loading locally assets/rockstar_sugar_free.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponDragunov/svdwoodenhandguardgreen.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/stocks/stock_all_magpul_ucs_fde.bundle
[Info   :BundleManager] CACHE: Loading locally dd_magazine_socom.bundle
[Info   :BundleManager] CACHE: Loading locally mods/suppressors/prt_mcq_fde.bundle
[Info   :BundleManager] CACHE: Loading locally Headwear/headsets/headset_opscore_amp_fde.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponM107/m107_recoilpad_micro.bundle
[Info   :BundleManager] CACHE: Loading locally assets/iso/mods/textures_hvy.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/helmet_crye_airframe_chops/item_equipment_helmet_crye_airframe_chops_snake_skin_bp03.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponSA01/sa01_rear.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponPM9/pm9_barrel_shortened.bundle
[Info   :BundleManager] CACHE: Loading locally assets/cqa/cqa_prefab.bundle
[Info   :BundleManager] CACHE: Loading locally artem_helmet_warrior.bundle
[Info   :BundleManager] CACHE: Loading locally bottoms/pants_security_gorka4_tibet.bundle
[Info   :BundleManager] CACHE: Loading locally Posters/poster_bebop_2.bundle
[Info   :BundleManager] CACHE: Loading locally mods/hk/hk_smr_10_5_ddc.bundle
[Info   :BundleManager] CACHE: Loading locally assets/longbow/mods/muzzle_ak103_longbow_762x39.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/audio/phrases/soppo_voice.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_uncommon_usec_operator_contractor_blue.bundle
[Info   :BundleManager] CACHE: Loading locally artem_patch2.bundle
[Info   :BundleManager] CACHE: Loading locally tops/top_usec_cereum_white.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_handguards/geissele_mk16_handguards/geissele_smr_mk16_13_5_blk.bundle
[Info   :BundleManager] CACHE: Loading locally assets/dg56/mods/barrel_dg56_hvylong.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/audio/phrases/bear_05_nikita_voice.bundle
[Info   :BundleManager] CACHE: Loading locally mods/suppressors/mcq_cover_fde.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponMK23/mk23_rail_adapter.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/prefabs/top_arena_rusguard_1_whitevoron.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_handguards/midwest_nf_9_25.bundle
[Info   :BundleManager] CACHE: Loading locally textures/am180tex2.bundle
[Info   :BundleManager] CACHE: Loading locally tops/top_usec_chameleon_softshell_nfp.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_uncommon_jaeger_the_huntsman_path.bundle
[Info   :BundleManager] CACHE: Loading locally mods/suppressors/rotex_c_gry.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ak/sag_mk3_tan.bundle
[Info   :BundleManager] CACHE: Loading locally ar18stock.bundle
[Info   :BundleManager] CACHE: Loading locally chestrigs/item_equipment_rig_1961_vegetato.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponPitViper/viper_slide.bundle
[Info   :BundleManager] CACHE: Loading locally assaulthelmet_2_blk_v2.bundle
[Info   :BundleManager] CACHE: Loading locally assets/fssh/weapon_fssh_57x28_container.bundle
[Info   :BundleManager] CACHE: Loading locally mods/suppressors/prt_supp_fde.bundle
[Info   :BundleManager] CACHE: Loading locally tgc_silencer.bundle
[Info   :BundleManager] CACHE: Loading locally assets/isoh/mods/mount_isoh_side_hvy.bundle
[Info   :BundleManager] CACHE: Loading locally assets/isoh/mods/stock_isoh_lgt.bundle
[Info   :BundleManager] CACHE: Loading locally assets/katt_amr/mods/stock_katt_amr_precision.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponSA01/sa01_container.bundle
[Info   :BundleManager] CACHE: Loading locally assets/jakm4/mods/reciever_ar15_jak.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/handguards/handguard_ar10_kac_sr25_urx_31_135_inch.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponCheytacM200/weapon_cheytacm200_container.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponRO991/lafrance_barrel.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponAXMC/charge_ax_accuracy_internation_axmc_86x70.bundle
[Info   :BundleManager] CACHE: Loading locally mods/scopes/nightforce_nxs_3_5_25.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/alltheclothes/top_boss_birdeye_alt.skin.bundle
[Info   :BundleManager] CACHE: Loading locally assets/tr76/mods/handguard_tr76_long.bundle
[Info   :BundleManager] CACHE: Loading locally assets/type64smg/mods/reciever_type64_lsg
[Info   :BundleManager] CACHE: Loading locally cards/ttc_rare_ai_friend_human_enemy.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/charges/charge_ar15_precision_reflex_m84_gas_buster_w_military_latch.bundle
[Info   :BundleManager] CACHE: Loading locally msa-sordins-dnc-black.bundle
[Info   :BundleManager] CACHE: Loading locally u100bipod.bundle
[Info   :BundleManager] CACHE: Loading locally assets/ghost_peaches_container.bundle
[Info   :BundleManager] CACHE: Loading locally heads/adawong_sweater_b_head.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_rare_deadlyslob_solo_boss.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_legendary_svds_one_tap_express.bundle
[Info   :BundleManager] CACHE: Loading locally assets_new/content/items/ammo/patrons/patron_762x51_m948.bundle
[Info   :BundleManager] CACHE: Loading locally Hands/artem_hands_22_alpineghillie.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_secret_glock_18c_spraymaster.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/infosubject/item_info_note_folder/item_info_note_icebreaker_paradigm.bundle
[Info   :BundleManager] CACHE: Loading locally assets/bal27/mods/barrel_bal27_long.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/barter/item_barter_tarko_elvisvista/item_barter_tarko_elvisvista.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponWagesOfSin/black/wos_stock_black.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponX95/weapon_x95_od_container.bundle
[Info   :BundleManager] CACHE: Loading locally assets/isoh/mods/handguard_isoh_long.bundle
[Info   :BundleManager] CACHE: Loading locally p30barrelthr.bundle
[Info   :BundleManager] CACHE: Loading locally assets/ak_requiem/weapon_jak_requiem_ak103_762x39_container.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/infosubject/item_info_recorder/item_info_recorder_tape_courier_02.bundle
[Info   :BundleManager] CACHE: Loading locally cmcgoldbarrel.bundle
[Info   :BundleManager] CACHE: Loading locally Headwear/helmets/pasgt_bk3/helmet_cover_bk3_cadpat.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponCZScorpion/cz_scorpion_barrel_14.bundle
[Info   :BundleManager] CACHE: Loading locally Hands/artem_hands_32.bundle
[Info   :BundleManager] CACHE: Loading locally bottoms/pants_usec_blackhawk_black.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/hands/hands_arena_usec_turtle/hands_arena_usec_turtle.skin.bundle
[Info   :BundleManager] CACHE: Loading locally tx22-mag-17rd.bundle
[Info   :BundleManager] CACHE: Loading locally backpacks/item_equipment_backpack_wartech_emr.bundle
[Info   :BundleManager] CACHE: Loading locally Headwear/helmets/rifletech/helmet_team_wendy_rifletech_black.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/infosubject/item_info_note/item_info_note_newspaper_cobalt.bundle
[Info   :BundleManager] CACHE: Loading locally Bodywear/armoredRigs/JPC/cr_crye_jpc_sharedmaps.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponM249/mag_m249_lmg_100_rounder.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/magazines/mag_ak308_izhmash_ak308_std_762x51_20.bundle
[Info   :BundleManager] CACHE: Loading locally assets/grau/animation.bundle
[Info   :BundleManager] CACHE: Loading locally assets/t725/mods/stock_t725_tactical.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_legendary_tarkov_hydration_fail.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponCheytacM200/m200_handguard_fde.bundle
[Info   :BundleManager] CACHE: Loading locally headwear/item_equipment_helmet_lshz_emr.bundle
[Info   :BundleManager] CACHE: Loading locally assets/m14/textures.bundle
[Info   :BundleManager] CACHE: Loading locally Tops/artem_top_26.bundle
[Info   :BundleManager] CACHE: Loading locally ppshscope.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponXM109/xm109_muzzle.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/stocks/stock_ar15_lead_star_arms_ravage_ylw.bundle
[Info   :BundleManager] CACHE: Loading locally bottoms/pants_usec_deeprecon_urban.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/sights rear/sight_rear_g36_kac_600_folding_sight_short_rail.bundle
[Info   :BundleManager] CACHE: Loading locally assets/isoh/mods/sight_rear_all_isoh.bundle
[Info   :BundleManager] CACHE: Loading locally bottoms/pants_usec_tier3_mc.bundle
[Info   :BundleManager] CACHE: Loading locally Headwear/masks/mask_gasmask_pmk4wht.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponX95/x95_rail_bottom_blk.bundle
